cmake_minimum_required(VERSION 3.12)
project(code_cpp)

set(CMAKE_CXX_STANDARD 11)

add_executable(BAPC10I BAPC10I.cpp)
add_executable(EAPC05H EAPC05H.cpp)
add_executable(B10D B10D.cpp)
add_executable(EAPC13C EAPC13C.cpp)
add_executable(BAPC12E BAPC12E.cpp)
add_executable(EAPC12C EAPC12C.cpp)
add_executable(NWERC05 NWERC05.cpp)
add_executable(EAPC14D EAPC14D.cpp)
add_executable(BAPC12F BAPC12F.cpp)
add_executable(EAPC12H EAPC12H.cpp)
add_executable(EAPC08C EAPC08C.cpp)
add_executable(EAPC18J EAPC18J.cpp)
add_executable(BAPC10J BAPC10J.cpp)
add_executable(EAPC18B EAPC18B.cpp)
add_executable(UVA01124 UVA01124.cpp)
add_executable(UVA00272 UVA00272.cpp)
add_executable(UKIE17J UKIE17J.cpp)
add_executable(UVA10550 UVA10550.cpp)
add_executable(UVA11044 UVA11044.cpp)
add_executable(UVA11172 UVA11172.cpp)
add_executable(UVA11364 UVA11364.cpp)
add_executable(UVA11498 UVA11498.cpp)
add_executable(UVA11547 UVA11547.cpp)
add_executable(UVA11727 UVA11727.cpp)
add_executable(UVA12250 UVA12250.cpp)
add_executable(UVA12279 UVA12279.cpp)
add_executable(UVA12289 UVA12289.cpp)
add_executable(UVA12372 UVA12372.cpp)
add_executable(UVA12403 UVA12403.cpp)
add_executable(UVA12577 UVA12577.cpp)
add_executable(UVA621 UVA621.cpp)
add_executable(UVA10114 UVA10114.cpp)
add_executable(UVA10300 UVA10300.cpp)
add_executable(UVA10963 UVA10963.cpp)
add_executable(UVA11332 UVA11332.cpp)
add_executable(UVA11559 UVA11559.cpp)
add_executable(UVA11679 UVA11679.cpp)
add_executable(UVA11764 UVA11764.cpp)
add_executable(UVA11799 UVA11799.cpp)
add_executable(UVA11942 UVA11942.cpp)
add_executable(UVA12015 UVA12015.cpp)
add_executable(UVA12157 UVA12157.cpp)
add_executable(UVA12468 UVA12468.cpp)
add_executable(UVA12503 UVA12503.cpp)
add_executable(UVA12554 UVA12554.cpp)
add_executable(UVA573 UVA573.cpp)
add_executable(UVA10141 UVA10141.cpp)
add_executable(UVA11507 UVA11507.cpp)
